state,date,value
Malaysia,2000-01-01,10184
Malaysia,2001-01-01,10432
Malaysia,2002-01-01,10737
Malaysia,2003-01-01,11047
Malaysia,2004-01-01,11410
Malaysia,2005-01-01,11563
Malaysia,2006-01-01,12192
Malaysia,2007-01-01,12827
Malaysia,2008-01-01,13213
Malaysia,2009-01-01,13495
Malaysia,2010-01-01,14110
Malaysia,2011-01-01,14564
Malaysia,2012-01-01,15012
Malaysia,2013-01-01,15498
Malaysia,2014-01-01,15768
Malaysia,2015-01-01,16159
Malaysia,2016-01-01,16772
Malaysia,2017-01-01,16827
Malaysia,2018-01-01,17287
Malaysia,2019-01-01,17743
Malaysia,2020-01-01,17928
Malaysia,2021-01-01,18190
Malaysia,2022-01-01,18828
Johor,2000-01-01,1158
Johor,2001-01-01,1201
Johor,2002-01-01,1260
Johor,2003-01-01,1118
Johor,2004-01-01,1003
Johor,2005-01-01,1003
Johor,2006-01-01,1363
Johor,2007-01-01,1387
Johor,2008-01-01,1430
Johor,2009-01-01,1466
Johor,2010-01-01,1476
Johor,2011-01-01,1528
Johor,2012-01-01,1512
Johor,2013-01-01,1508
Johor,2014-01-01,1568
Johor,2015-01-01,1619
Johor,2016-01-01,1737
Johor,2017-01-01,1680
Johor,2018-01-01,1757
Johor,2019-01-01,1888
Johor,2020-01-01,1831
Johor,2021-01-01,1848
Johor,2022-01-01,1837
Kedah,2000-01-01,804
Kedah,2001-01-01,841
Kedah,2002-01-01,864
Kedah,2003-01-01,928
Kedah,2004-01-01,976
Kedah,2005-01-01,976
Kedah,2006-01-01,1029
Kedah,2007-01-01,1088
Kedah,2008-01-01,1157
Kedah,2009-01-01,1173
Kedah,2010-01-01,1173
Kedah,2011-01-01,1237
Kedah,2012-01-01,1292
Kedah,2013-01-01,1322
Kedah,2014-01-01,1299
Kedah,2015-01-01,1315
Kedah,2016-01-01,1361
Kedah,2017-01-01,1370
Kedah,2018-01-01,1446
Kedah,2019-01-01,1474
Kedah,2020-01-01,1487
Kedah,2021-01-01,1538
Kedah,2022-01-01,1597
Kelantan,2000-01-01,213
Kelantan,2001-01-01,216
Kelantan,2002-01-01,216
Kelantan,2003-01-01,228
Kelantan,2004-01-01,275
Kelantan,2005-01-01,275
Kelantan,2006-01-01,295
Kelantan,2007-01-01,328
Kelantan,2008-01-01,341
Kelantan,2009-01-01,343
Kelantan,2010-01-01,377
Kelantan,2011-01-01,403
Kelantan,2012-01-01,406
Kelantan,2013-01-01,430
Kelantan,2014-01-01,445
Kelantan,2015-01-01,454
Kelantan,2016-01-01,471
Kelantan,2017-01-01,475
Kelantan,2018-01-01,491
Kelantan,2019-01-01,503
Kelantan,2020-01-01,507
Kelantan,2021-01-01,504
Kelantan,2022-01-01,517
Melaka,2000-01-01,324
Melaka,2001-01-01,320
Melaka,2002-01-01,350
Melaka,2003-01-01,375
Melaka,2004-01-01,399
Melaka,2005-01-01,415
Melaka,2006-01-01,393
Melaka,2007-01-01,411
Melaka,2008-01-01,428
Melaka,2009-01-01,443
Melaka,2010-01-01,443
Melaka,2011-01-01,455
Melaka,2012-01-01,478
Melaka,2013-01-01,487
Melaka,2014-01-01,532
Melaka,2015-01-01,519
Melaka,2016-01-01,510
Melaka,2017-01-01,513
Melaka,2018-01-01,528
Melaka,2019-01-01,538
Melaka,2020-01-01,578
Melaka,2021-01-01,603
Melaka,2022-01-01,649
Negeri Sembilan,2000-01-01,490
Negeri Sembilan,2001-01-01,520
Negeri Sembilan,2002-01-01,620
Negeri Sembilan,2003-01-01,634
Negeri Sembilan,2004-01-01,649
Negeri Sembilan,2005-01-01,642
Negeri Sembilan,2006-01-01,746
Negeri Sembilan,2007-01-01,690
Negeri Sembilan,2008-01-01,665
Negeri Sembilan,2009-01-01,659
Negeri Sembilan,2010-01-01,724
Negeri Sembilan,2011-01-01,742
Negeri Sembilan,2012-01-01,735
Negeri Sembilan,2013-01-01,736
Negeri Sembilan,2014-01-01,744
Negeri Sembilan,2015-01-01,752
Negeri Sembilan,2016-01-01,779
Negeri Sembilan,2017-01-01,771
Negeri Sembilan,2018-01-01,780
Negeri Sembilan,2019-01-01,784
Negeri Sembilan,2020-01-01,795
Negeri Sembilan,2021-01-01,811
Negeri Sembilan,2022-01-01,848
Pahang,2000-01-01,610
Pahang,2001-01-01,927
Pahang,2002-01-01,632
Pahang,2003-01-01,627
Pahang,2004-01-01,687
Pahang,2005-01-01,709
Pahang,2006-01-01,701
Pahang,2007-01-01,890
Pahang,2008-01-01,915
Pahang,2009-01-01,915
Pahang,2010-01-01,966
Pahang,2011-01-01,1079
Pahang,2012-01-01,1089
Pahang,2013-01-01,1065
Pahang,2014-01-01,1108
Pahang,2015-01-01,1129
Pahang,2016-01-01,1111
Pahang,2017-01-01,1109
Pahang,2018-01-01,1158
Pahang,2019-01-01,1194
Pahang,2020-01-01,1269
Pahang,2021-01-01,1281
Pahang,2022-01-01,1337
Perak,2000-01-01,812
Perak,2001-01-01,865
Perak,2002-01-01,830
Perak,2003-01-01,897
Perak,2004-01-01,897
Perak,2005-01-01,955
Perak,2006-01-01,963
Perak,2007-01-01,973
Perak,2008-01-01,1014
Perak,2009-01-01,1039
Perak,2010-01-01,1080
Perak,2011-01-01,1109
Perak,2012-01-01,1155
Perak,2013-01-01,1215
Perak,2014-01-01,1224
Perak,2015-01-01,1289
Perak,2016-01-01,1317
Perak,2017-01-01,1314
Perak,2018-01-01,1333
Perak,2019-01-01,1357
Perak,2020-01-01,1392
Perak,2021-01-01,1386
Perak,2022-01-01,1418
Perlis,2000-01-01,84
Perlis,2001-01-01,84
Perlis,2002-01-01,88
Perlis,2003-01-01,92
Perlis,2004-01-01,93
Perlis,2005-01-01,92
Perlis,2006-01-01,95
Perlis,2007-01-01,97
Perlis,2008-01-01,108
Perlis,2009-01-01,109
Perlis,2010-01-01,147
Perlis,2011-01-01,191
Perlis,2012-01-01,211
Perlis,2013-01-01,206
Perlis,2014-01-01,208
Perlis,2015-01-01,220
Perlis,2016-01-01,243
Perlis,2017-01-01,228
Perlis,2018-01-01,234
Perlis,2019-01-01,252
Perlis,2020-01-01,243
Perlis,2021-01-01,236
Perlis,2022-01-01,243
Pulau Pinang,2000-01-01,741
Pulau Pinang,2001-01-01,763
Pulau Pinang,2002-01-01,767
Pulau Pinang,2003-01-01,759
Pulau Pinang,2004-01-01,800
Pulau Pinang,2005-01-01,819
Pulau Pinang,2006-01-01,840
Pulau Pinang,2007-01-01,865
Pulau Pinang,2008-01-01,896
Pulau Pinang,2009-01-01,913
Pulau Pinang,2010-01-01,957
Pulau Pinang,2011-01-01,951
Pulau Pinang,2012-01-01,964
Pulau Pinang,2013-01-01,988
Pulau Pinang,2014-01-01,995
Pulau Pinang,2015-01-01,1014
Pulau Pinang,2016-01-01,1054
Pulau Pinang,2017-01-01,1058
Pulau Pinang,2018-01-01,1073
Pulau Pinang,2019-01-01,1093
Pulau Pinang,2020-01-01,1108
Pulau Pinang,2021-01-01,1126
Pulau Pinang,2022-01-01,1178
Sabah,2000-01-01,706
Sabah,2001-01-01,705
Sabah,2002-01-01,691
Sabah,2003-01-01,732
Sabah,2004-01-01,736
Sabah,2005-01-01,740
Sabah,2006-01-01,743
Sabah,2007-01-01,772
Sabah,2008-01-01,820
Sabah,2009-01-01,877
Sabah,2010-01-01,931
Sabah,2011-01-01,989
Sabah,2012-01-01,1057
Sabah,2013-01-01,1132
Sabah,2014-01-01,1196
Sabah,2015-01-01,1229
Sabah,2016-01-01,1223
Sabah,2017-01-01,1261
Sabah,2018-01-01,1304
Sabah,2019-01-01,1374
Sabah,2020-01-01,1319
Sabah,2021-01-01,1365
Sabah,2022-01-01,1404
Sarawak,2000-01-01,453
Sarawak,2001-01-01,476
Sarawak,2002-01-01,670
Sarawak,2003-01-01,698
Sarawak,2004-01-01,752
Sarawak,2005-01-01,748
Sarawak,2006-01-01,748
Sarawak,2007-01-01,940
Sarawak,2008-01-01,956
Sarawak,2009-01-01,1015
Sarawak,2010-01-01,1090
Sarawak,2011-01-01,1083
Sarawak,2012-01-01,1107
Sarawak,2013-01-01,1165
Sarawak,2014-01-01,1188
Sarawak,2015-01-01,1268
Sarawak,2016-01-01,1447
Sarawak,2017-01-01,1494
Sarawak,2018-01-01,1625
Sarawak,2019-01-01,1646
Sarawak,2020-01-01,1693
Sarawak,2021-01-01,1767
Sarawak,2022-01-01,1881
Selangor,2000-01-01,3425
Selangor,2001-01-01,3130
Selangor,2002-01-01,3345
Selangor,2003-01-01,3538
Selangor,2004-01-01,3709
Selangor,2005-01-01,3728
Selangor,2006-01-01,3776
Selangor,2007-01-01,3814
Selangor,2008-01-01,3889
Selangor,2009-01-01,3926
Selangor,2010-01-01,4063
Selangor,2011-01-01,4143
Selangor,2012-01-01,4323
Selangor,2013-01-01,4563
Selangor,2014-01-01,4594
Selangor,2015-01-01,4675
Selangor,2016-01-01,4807
Selangor,2017-01-01,4842
Selangor,2018-01-01,4856
Selangor,2019-01-01,4932
Selangor,2020-01-01,4967
Selangor,2021-01-01,4985
Selangor,2022-01-01,5116
Terengganu,2000-01-01,334
Terengganu,2001-01-01,349
Terengganu,2002-01-01,369
Terengganu,2003-01-01,387
Terengganu,2004-01-01,399
Terengganu,2005-01-01,424
Terengganu,2006-01-01,465
Terengganu,2007-01-01,525
Terengganu,2008-01-01,547
Terengganu,2009-01-01,567
Terengganu,2010-01-01,612
Terengganu,2011-01-01,599
Terengganu,2012-01-01,623
Terengganu,2013-01-01,617
Terengganu,2014-01-01,598
Terengganu,2015-01-01,603
Terengganu,2016-01-01,640
Terengganu,2017-01-01,641
Terengganu,2018-01-01,627
Terengganu,2019-01-01,632
Terengganu,2020-01-01,657
Terengganu,2021-01-01,656
Terengganu,2022-01-01,720
W.P. Labuan,2000-01-01,30
W.P. Labuan,2001-01-01,34
W.P. Labuan,2002-01-01,34
W.P. Labuan,2003-01-01,34
W.P. Labuan,2004-01-01,35
W.P. Labuan,2005-01-01,37
W.P. Labuan,2006-01-01,35
W.P. Labuan,2007-01-01,46
W.P. Labuan,2008-01-01,47
W.P. Labuan,2009-01-01,48
W.P. Labuan,2010-01-01,49
W.P. Labuan,2011-01-01,54
W.P. Labuan,2012-01-01,59
W.P. Labuan,2013-01-01,64
W.P. Labuan,2014-01-01,69
W.P. Labuan,2015-01-01,73
W.P. Labuan,2016-01-01,72
W.P. Labuan,2017-01-01,71
W.P. Labuan,2018-01-01,74
W.P. Labuan,2019-01-01,76
W.P. Labuan,2020-01-01,82
W.P. Labuan,2021-01-01,84
W.P. Labuan,2022-01-01,83
